features\flickword.html:6:  <title>FlickWord</title>
features\flickword.html:121:    <h2 style="text-align:center;margin:0 0 12px;font-weight:900;">FlickWord</h2>
features\flickword.html:183:      type: 'flickword:result',
features\flickword.html:196:    const results = JSON.parse(localStorage.getItem('flickword:results') || '{}');
features\flickword.html:198:    localStorage.setItem('flickword:results', JSON.stringify(results));
features\flickword.html:215:    window.parent.postMessage({ type: 'flickword:close' }, '*');
index.html:133:      <!-- Quote of the Day and FlickWord Container -->
index.html:134:      <div class="quote-flickword-container">
index.html:151:        <div id="flickwordCard" class="flickword-card">
index.html:152:          <h3 class="flickword-title">🎯 <span data-i18n="flickword_daily_challenge">FlickWord Daily Challenge</span></h3>
index.html:153:          <div class="flickword-timer-section">
index.html:154:            <div class="flickword-countdown" id="dailyCountdown">00:00:00</div>
index.html:155:            <div class="flickword-motivation" id="flickwordMotivation"><span data-i18n="hours_left_motivation">Hours left to play today's game!</span></div>
index.html:157:          <div class="flickword-stats">
index.html:171:          <div class="flickword-actions">
index.html:172:            <button id="playFlickwordBtn" class="btn primary" data-i18n="play_todays_word">Play Today's Word</button>
js\app.js:37:          this.initializeFlickWord?.();
js\app.js:199:    initializeFlickWord() {},
js\functions-clean.js:199:  // Initialize FlickWord countdown and horoscope
js\functions-clean.js:202:    updateFlickWordStats();
js\functions-clean.js:505:// FlickWord and Horoscope functions
js\functions-clean.js:507:  const countdownElement = document.getElementById('flickwordCountdown');
js\functions-clean.js:526:function updateFlickWordStats() {
js\functions-clean.js:527:  const stats = JSON.parse(localStorage.getItem('flickword:results') || '{}');
js\functions-clean.js:538:function startFlickWordGame() {
js\functions-clean.js:539:  console.log('🎮 Starting FlickWord game...');
js\functions-clean.js:543:  const lastPlayed = localStorage.getItem('flickword:lastPlayed');
js\functions-clean.js:546:    showNotification('You already played today\'s FlickWord! Come back tomorrow for a new challenge.', 'warning');
js\functions-clean.js:551:  showNotification('🎮 FlickWord game starting! Good luck!', 'success');
js\functions-clean.js:553:  // TODO: Implement full FlickWord game logic
js\functions-clean.js:555:  localStorage.setItem('flickword:lastPlayed', today);
js\functions-clean.js:558:  const stats = JSON.parse(localStorage.getItem('flickword:results') || '{}');
js\functions-clean.js:560:  localStorage.setItem('flickword:results', JSON.stringify(stats));
js\functions-clean.js:563:  updateFlickWordStats();
js\functions-clean.js:874:  // FlickWord and Horoscope
js\functions-clean.js:875:  window.startFlickWordGame = startFlickWordGame;
js\functions-clean.js:879:  window.updateFlickWordStats = updateFlickWordStats;
js\functions.js:50:    try { updateFlickWordStats?.(); } catch {}
js\functions.js:283:  const countdownElement = document.getElementById('flickwordCountdown');
js\functions.js:309:window.updateFlickWordStats = function updateFlickWordStats() {
js\functions.js:314:  if (todayScore) todayScore.textContent = appData.flickword?.todayScore || 0;
js\functions.js:315:  if (bestStreak) bestStreak.textContent = appData.flickword?.bestStreak || '-';
