M	.gitignore
D	AID Key/AuthKey_GR9Y4W5443.p8
D	AID Key/Key.txt
A	DEPLOYMENT_CONFIRMED.md
A	DEPLOYMENT_SUMMARY_v23.25.md
D	Fixes/Index_working_signin_2024-12-19.html
D	Fixes/index_UX_improvements_v1.html
D	Fixes/index_UX_improvements_v2.html
D	Fixes/index_auto_username_setup_complete_2024-12-19.html
D	Fixes/index_broken_after_playwright_fixes_applied_2025-08-31_16-07.html
D	Fixes/index_broken_auth_after_data_sync_fix_2024-12-19.html
D	Fixes/index_buttons_resized_2024-12-19.html
D	Fixes/index_buttons_stacked_with_descriptions_2024-12-19.html
D	Fixes/index_custom_username_modal_2024-12-19.html
D	Fixes/index_custom_username_modal_complete_2024-12-19.html
D	Fixes/index_dynamic_header_complete_2024-12-19.html
D	Fixes/index_dynamic_header_complete_working_2024-12-19.html
D	Fixes/index_everything_functional_including_spanish_2024-12-19.html
D	Fixes/index_fixed_signin_prompts_and_tabs_2024-12-19.html
D	Fixes/index_fixed_tabs_settings_and_layout_2024-12-19.html
D	Fixes/index_fixed_theme_and_mardi_gras_2024-12-19.html
D	Fixes/index_flickword_all_duplicates_removed_2024-12-19.html
D	Fixes/index_flickword_button_debugging_2024-12-19.html
D	Fixes/index_flickword_duplicates_removed_2024-12-19.html
D	Fixes/index_flickword_error_fixed_2024-12-19.html
D	Fixes/index_flickword_home_visibility_critical_fix_2024-12-19.html
D	Fixes/index_flickword_initialization_fixed_2024-12-19.html
D	Fixes/index_flickword_initialization_timing_fixed_2024-12-19.html
D	Fixes/index_flickword_integration_complete_2024-12-19.html
D	Fixes/index_flickword_layout_cleaned_2024-12-19.html
D	Fixes/index_flickword_multiple_initialization_attempts_2024-12-19.html
D	Fixes/index_flickword_new_layout_complete_2024-12-19.html
D	Fixes/index_flickword_path_fixed_2024-12-19.html
D	Fixes/index_flickword_positioned_and_snarky_2024-12-19.html
D	Fixes/index_flickword_simple_layout_2024-12-19.html
D	Fixes/index_flickword_tab_visibility_fixed_2024-12-19.html
D	Fixes/index_flickword_visible_and_clean_2024-12-19.html
D	Fixes/index_header_aligned_with_clear_button_2024-12-19.html
D	Fixes/index_header_conflict_completely_fixed_2024-12-19.html
D	Fixes/index_header_conflict_fixed_2024-12-19.html
D	Fixes/index_header_debounced_fixed_2024-12-19.html
D	Fixes/index_header_debugging_added_2024-12-19.html
D	Fixes/index_header_debugging_enhanced_2024-12-19.html
D	Fixes/index_header_duplicate_call_fixed_2024-12-19.html
D	Fixes/index_header_guard_clause_fixed_2024-12-19.html
D	Fixes/index_header_moved_to_right_2024-12-19.html
D	Fixes/index_header_restored_original_2024-12-19.html
D	Fixes/index_header_stacked_layout_2024-12-19.html
D	Fixes/index_header_static_above_login_2024-12-19.html
D	Fixes/index_header_timing_fixed_2024-12-19.html
D	Fixes/index_header_updated_2024-12-19.html
D	Fixes/index_header_visual_debugging_2024-12-19.html
D	Fixes/index_header_visual_debugging_enhanced_2024-12-19.html
D	Fixes/index_list_sharing_fixed_2024-12-19.html
D	Fixes/index_new_independent_username_system_2024-12-19.html
D	Fixes/index_new_left_container_added_2024-12-19.html
D	Fixes/index_notifications_explained_2024-12-19.html
D	Fixes/index_old_header_system_disabled_2024-12-19.html
D	Fixes/index_preFlicWord_production_ready_2024-12-19.html
D	Fixes/index_production_pre_beta_modified_feedback_instructions.html
D	Fixes/index_production_ready_pre_beta_test_08312025.html
D	Fixes/index_search_and_tv_movie_card_shuffle_works_2024-12-19.html
D	Fixes/index_settings_cleaned_2024-12-19.html
D	Fixes/index_share_functionality_working_2024-12-19.html
D	Fixes/index_username_header_debugging_2024-12-19.html
D	Fixes/index_username_layout_updated_2024-12-19.html
D	Fixes/index_username_sync_fixed_2024-12-19.html
D	Fixes/index_working_signin_and_tabs_2024-12-19.html
D	FlickWord/FlickWord Test.html
D	Layout/Currently watching.jpeg
D	Layout/Front Screen top.jpeg
D	Layout/Front Screen.jpeg
D	Layout/Home page.pdf
D	Layout/Settings.jpeg
D	Layout/front screen.PNG
A	POSTER_FIX_SUMMARY_v23.26.md
A	README.md
A	RESTORATION_SUMMARY.md
A	TV_Tracker_Dir.txt
A	VERSION_HISTORY.md
A	VERSION_QUICK_REFERENCE.md
D	android/.gitignore
D	android/.idea/.gitignore
D	android/.idea/AndroidProjectSystem.xml
D	android/.idea/compiler.xml
D	android/.idea/deploymentTargetSelector.xml
D	android/.idea/deviceManager.xml
D	android/.idea/migrations.xml
D	android/.idea/misc.xml
D	android/.idea/runConfigurations.xml
D	android/app/.gitignore
D	android/app/build.gradle
D	android/app/capacitor.build.gradle
D	android/app/proguard-rules.pro
D	android/app/src/androidTest/java/com/getcapacitor/myapp/ExampleInstrumentedTest.java
D	android/app/src/main/AndroidManifest.xml
D	android/app/src/main/java/com/TravisL/tvtracker/MainActivity.java
D	android/app/src/main/res/drawable-land-hdpi/splash.png
D	android/app/src/main/res/drawable-land-mdpi/splash.png
D	android/app/src/main/res/drawable-land-xhdpi/splash.png
D	android/app/src/main/res/drawable-land-xxhdpi/splash.png
D	android/app/src/main/res/drawable-land-xxxhdpi/splash.png
D	android/app/src/main/res/drawable-port-hdpi/splash.png
D	android/app/src/main/res/drawable-port-mdpi/splash.png
D	android/app/src/main/res/drawable-port-xhdpi/splash.png
D	android/app/src/main/res/drawable-port-xxhdpi/splash.png
D	android/app/src/main/res/drawable-port-xxxhdpi/splash.png
D	android/app/src/main/res/drawable-v24/ic_launcher_foreground.xml
D	android/app/src/main/res/drawable/ic_launcher_background.xml
D	android/app/src/main/res/drawable/splash.png
D	android/app/src/main/res/layout/activity_main.xml
D	android/app/src/main/res/mipmap-anydpi-v26/ic_launcher.xml
D	android/app/src/main/res/mipmap-anydpi-v26/ic_launcher_round.xml
D	android/app/src/main/res/mipmap-hdpi/ic_launcher.png
D	android/app/src/main/res/mipmap-hdpi/ic_launcher_foreground.png
D	android/app/src/main/res/mipmap-hdpi/ic_launcher_round.png
D	android/app/src/main/res/mipmap-mdpi/ic_launcher.png
D	android/app/src/main/res/mipmap-mdpi/ic_launcher_foreground.png
D	android/app/src/main/res/mipmap-mdpi/ic_launcher_round.png
D	android/app/src/main/res/mipmap-xhdpi/ic_launcher.png
D	android/app/src/main/res/mipmap-xhdpi/ic_launcher_foreground.png
D	android/app/src/main/res/mipmap-xhdpi/ic_launcher_round.png
D	android/app/src/main/res/mipmap-xxhdpi/ic_launcher.png
D	android/app/src/main/res/mipmap-xxhdpi/ic_launcher_foreground.png
D	android/app/src/main/res/mipmap-xxhdpi/ic_launcher_round.png
D	android/app/src/main/res/mipmap-xxxhdpi/ic_launcher.png
D	android/app/src/main/res/mipmap-xxxhdpi/ic_launcher_foreground.png
D	android/app/src/main/res/mipmap-xxxhdpi/ic_launcher_round.png
D	android/app/src/main/res/values/ic_launcher_background.xml
D	android/app/src/main/res/values/strings.xml
D	android/app/src/main/res/values/styles.xml
D	android/app/src/main/res/xml/file_paths.xml
D	android/app/src/test/java/com/getcapacitor/myapp/ExampleUnitTest.java
D	android/build.gradle
D	android/capacitor.settings.gradle
D	android/gradle.properties
D	android/gradle/wrapper/gradle-wrapper.jar
D	android/gradle/wrapper/gradle-wrapper.properties
D	android/gradlew
D	android/gradlew.bat
D	android/settings.gradle
D	android/variables.gradle
A	auth-health-check.js
A	auth_audit.md
A	auth_test_plan.md
A	auth_test_results.md
D	backup index's 09012025/Index_Backup.html
D	backup index's 09012025/index_2strip.html
